,0,1,2,3,4,5,6,7,8,9,10,11
0,~'1,В ч,8:  5;,",лтз",9м,{ш90,&*а,Бма,{гоо,,,
1,-,1'и мн,-,-,мтяя,-,-,лооч,-,,,
2,-,-,-,-,5,$,-,8,8,,,
3,-,"с; ,: '",-,31' 16,#' 5 'Со |,я&;,"'% €3,2 "" 9",'л  $9',40,,,
4,#,'21 '01,-,11] 1' ё11 1#,'Е ;   и|,чээ,11 # ?019,изп /6о /,16Э,,,
5,-,3,-,з11т,"""9'; /(м|",чъ,# 02 7171,'п*2 /о},450,,,
6,-,"з-,:] 1€61",-,-,51,У3),"З, {1 &ж0",""""" ;6ы}",450,,,
7,-,-,-,21ь,#з 100|,450,198 1С 2570,ё а /Ёа;,"4""0",,,
8,-,с;тм |,-,{1Н ,а7  :  ,{1Н ,а7  :  ,13] |(я|,Уж,ся ~ 2021,1р'9 { 63},4 0
9,-,'1;,-,1018,са 'кы|,150,93 70?7,исд {Со},450,,,
10,-,': +  .1,3 =,12 3 7171,(ы1,и',(ы1,и',50,-,-,-
